food_id,description,moisture_pct,energy_kcal,energy_kj,protein_g,lipids_g,cholesterol_mg,carbohydrate_g,fiber_g,ash_g,calcium_mg,magnesium_mg,manganese_mg,phosphorus_mg,iron_mg,sodium_mg,potassium_mg,copper_mg,zinc_mg,retinol_mcg,re_mcg,rae_mcg,thiamine_mg,riboflavin_mg,pyridoxine_mg,niacin_mg,vitamin_c_mg
A096,"Batata doce, frita",53.0,207,866,2.3,9.6,0,33.0,3.9,2.1,43,30,0.401,61,1.15,42,348,0.143,0.38,1152,1538,1152,0.13,0.08,0.265,1.706,19.3
A097,"Batata rena, crua",79.0,77,322,2.0,0.1,0,17.5,2.2,1.4,12,23,0.153,57,0.81,6,421,0.110,0.30,0,0,0,0.08,0.03,0.298,1.061,19.7
A098,"Batata rena, cozida",77.0,86,360,1.9,0.1,0,20.0,1.8,1.0,8,20,0.140,40,0.31,5,328,0.167,0.27,0,0,0,0.10,0.02,0.269,1.312,7.4
A099,"Batata rena, frita",42.0,312,1305,3.4,15.5,0,40.2,3.6,2.9,15,33,0.225,78,1.19,9,451,0.162,0.44,0,0,0,0.16,0.05,0.432,2.100,11.9
A100,Mandioca crua,60.0,160,669,1.4,0.3,0,38.1,1.8,0.2,16,21,0.384,27,0.27,14,271,0.100,0.34,1,2,2,0.09,0.05,0.088,0.854,20.6
A101,"Mandioca, cozida",62.0,149,623,1.2,0.2,0,36.0,1.9,0.6,12,17,0.320,23,0.68,11,213,0.090,0.26,1,2,2,0.06,0.03,0.070,0.675,16.3
A102,"Mandioca, frita",47.0,274,1147,2.0,13.5,0,36.6,2.2,0.9,17,24,0.458,33,0.97,16,306,0.128,0.38,1,3,3,0.08,0.05,0.100,0.972,23.4
A103,Inhame cru,70.0,118,494,1.5,0.2,0,27.9,4.1,0.4,17,21,0.397,55,0.54,9,816,0.178,0.24,7,14,14,0.11,0.03,0.293,0.552,17.1
A104,"Inhame, cozido",71.0,116,485,1.5,0.1,0,27.6,3.9,0.8,14,18,0.339,49,0.52,8,738,0.152,0.20,0,0,0,0.10,0.02,0.264,0.498,15.4
A105,Arroz branco cru,12.0,365,1527,7.1,0.7,0,79.9,1.3,0.3,28,25,1.088,115,0.80,5,115,0.220,1.09,0,0,0,0.07,0.05,0.164,1.600,0
A106,"Arroz branco, cozido",69.0,130,544,2.7,0.3,0,28.2,0.4,0.8,10,12,0.472,43,1.20,1,35,0.069,0.49,0,0,0,0.02,0.01,0.093,0.400,0
A107,Arroz integral cru,12.0,370,1548,7.9,2.9,0,77.2,3.5,0.0,23,143,3.743,333,1.47,7,223,0.277,2.02,0,0,0,0.40,0.09,0.509,5.091,0
A108,"Arroz integral, cozido",73.0,123,515,2.6,1.0,0,25.6,1.8,0.8,10,43,1.097,83,0.42,5,86,0.081,0.63,0,0,0,0.18,0.01,0.149,1.528,0
A109,Massa crua,11.0,371,1552,13.0,1.5,0,74.7,3.2,0.8,21,53,0.917,189,1.30,6,223,0.289,1.41,0,0,0,0.09,0.06,0.142,1.700,0
A110,"Massa, cozida",62.0,158,661,5.8,0.9,0,30.9,1.8,0.4,7,18,0.320,58,1.33,1,44,0.102,0.51,0,0,0,0.01,0.02,0.050,0.400,0
A111,Pão branco,36.0,265,1109,8.0,3.2,0,49.4,2.7,3.4,138,22,0.477,97,3.74,681,100,0.083,0.70,0,0,0,0.48,0.40,0.050,4.930,0
A112,Pão integral,38.0,247,1034,7.9,3.5,0,46.1,6.7,4.5,54,76,1.660,163,2.50,525,248,0.230,1.77,0,0,0,0.34,0.18,0.220,4.230,0
A113,Farinha de trigo,12.0,364,1523,10.3,1.0,0,76.3,2.7,0.4,15,22,0.680,108,1.17,2,107,0.140,0.70,0,0,0,0.12,0.04,0.044,1.000,0
A114,Farinha de milho,12.0,362,1515,8.1,3.6,0,76.9,7.3,0.4,7,93,0.163,241,2.38,5,315,0.054,1.73,11,42,11,0.39,0.20,0.420,3.632,0
A115,Fubá de milho,12.0,361,1510,8.5,3.6,0,76.4,5.2,0.5,6,84,0.201,224,2.40,35,287,0.111,1.48,13,47,13,0.25,0.10,0.304,2.931,0
A116,Milho verde cru,76.0,86,360,3.3,1.4,0,19.0,2.0,0.3,2,37,0.163,89,0.52,15,270,0.054,0.46,11,47,11,0.20,0.06,0.093,1.770,6.8
A117,"Milho verde, cozido",69.0,108,452,3.4,1.5,0,25.1,2.8,1.0,3,26,0.150,77,0.45,1,218,0.042,0.43,5,18,5,0.18,0.07,0.093,1.940,5.5
A118,Cenoura crua,88.0,41,172,0.9,0.2,0,9.6,2.8,1.3,33,12,0.143,35,0.30,69,320,0.045,0.24,835,1148,835,0.07,0.06,0.138,0.983,5.9
A119,"Cenoura, cozida",87.0,54,226,0.8,0.3,0,10.5,3.0,2.4,30,10,0.155,30,0.34,236,222,0.017,0.20,852,1166,852,0.07,0.04,0.153,0.645,3.6
A120,Cebola crua,89.0,40,167,1.1,0.1,0,9.3,1.7,0.5,23,10,0.129,29,0.21,4,146,0.039,0.17,0,0,0,0.05,0.03,0.120,0.116,7.4
A121,"Cebola, frita",64.0,132,552,1.8,8.6,0,13.3,2.4,0.9,33,14,0.185,42,0.30,6,210,0.056,0.24,0,0,0,0.07,0.04,0.172,0.167,10.6
A122,Tomate cru,94.0,18,75,0.9,0.2,0,3.9,1.2,0.8,10,11,0.114,24,0.27,5,237,0.059,0.17,42,101,101,0.04,0.02,0.080,0.594,13.7
A123,"Tomate, cozido",93.0,32,134,1.0,0.2,0,5.3,1.0,2.5,11,11,0.105,26,0.68,11,218,0.062,0.14,38,91,91,0.05,0.04,0.081,0.767,16.0
A124,Alface crua,95.0,15,63,1.4,0.2,0,2.9,1.3,0.5,36,13,0.250,29,0.86,28,194,0.029,0.18,166,370,370,0.07,0.08,0.090,0.375,9.2
A125,Couve crua,84.0,49,205,4.3,0.9,0,8.8,4.2,1.0,232,34,0.660,93,1.60,38,491,0.290,0.44,300,500,500,0.11,0.13,0.270,1.000,120.0
A126,"Couve, cozida",91.0,28,117,1.9,0.4,0,5.6,2.0,1.1,72,18,0.390,28,0.47,19,148,0.151,0.15,517,1367,517,0.05,0.07,0.138,0.450,41.0
A127,Repolho cru,93.0,25,105,1.3,0.1,0,5.8,2.5,0.8,40,12,0.160,26,0.47,18,170,0.019,0.18,5,9,9,0.06,0.04,0.124,0.234,36.6
A128,"Repolho, cozido",94.0,23,96,1.3,0.1,0,5.4,1.9,0.2,46,10,0.140,23,0.14,8,124,0.017,0.13,3,6,6,0.05,0.04,0.096,0.212,30.0
A129,Abóbora crua,92.0,26,109,1.0,0.1,0,6.5,0.5,0.4,21,12,0.125,44,0.80,1,340,0.127,0.32,369,426,426,0.05,0.11,0.061,0.600,9.0
A130,"Abóbora, cozida",94.0,20,84,0.7,0.1,0,4.9,1.1,0.3,15,9,0.090,30,0.57,1,230,0.091,0.23,515,706,515,0.04,0.08,0.043,0.500,5.3
A131,Pepino cru,96.0,12,50,0.7,0.1,0,2.2,0.5,1.0,16,13,0.079,24,0.28,2,147,0.041,0.20,5,11,11,0.03,0.03,0.040,0.098,2.8
A132,Beringela crua,92.0,25,105,1.0,0.2,0,5.9,3.0,0.9,9,14,0.232,25,0.24,2,230,0.082,0.16,1,3,3,0.04,0.04,0.084,0.649,2.2
A133,"Beringela, cozida",92.0,33,138,0.8,0.2,0,5.7,2.5,2.3,6,11,0.110,15,0.25,1,123,0.066,0.12,1,2,2,0.04,0.02,0.086,0.600,1.3
A134,Quiabo cru,90.0,33,138,2.0,0.1,0,7.0,3.2,0.9,81,57,0.990,63,0.80,8,303,0.094,0.60,14,43,43,0.20,0.06,0.215,1.000,21.1
A135,"Quiabo, cozido",90.0,22,92,1.9,0.2,0,4.5,2.5,1.4,77,29,0.790,32,0.45,6,135,0.088,0.48,13,43,43,0.10,0.04,0.174,0.700,13.0
A136,Feijão verde cru,90.0,31,130,1.8,0.1,0,7.1,3.4,0.9,37,25,0.216,38,1.03,6,211,0.069,0.24,38,69,69,0.08,0.10,0.141,0.734,16.3
A137,"Feijão verde, cozido",89.0,35,146,1.8,0.3,0,7.9,3.3,0.7,58,18,0.180,33,0.91,1,151,0.055,0.21,42,75,75,0.07,0.09,0.057,0.557,9.7
A138,Espinafre cru,92.0,23,96,2.9,0.4,0,3.6,2.2,1.1,99,79,0.897,49,2.71,79,558,0.130,0.53,469,1212,469,0.08,0.19,0.195,0.724,28.1
A139,"Espinafre, cozido",91.0,23,96,3.0,0.3,0,3.8,2.4,1.9,136,87,0.935,56,3.57,70,466,0.174,0.76,524,1356,524,0.10,0.24,0.242,0.490,9.8
A140,Pimento verde cru,92.0,20,84,0.9,0.2,0,4.6,1.7,2.3,7,10,0.112,20,0.34,3,175,0.017,0.13,18,55,55,0.07,0.03,0.224,0.480,80.4
A141,Pimento vermelho cru,92.0,26,109,1.0,0.3,0,6.0,2.1,0.7,7,12,0.112,26,0.43,4,211,0.017,0.25,157,2379,157,0.05,0.09,0.291,0.979,127.7
A142,Alho cru,59.0,149,623,6.4,0.5,0,33.1,2.1,1.5,181,25,1.672,153,1.70,17,401,0.299,1.16,0,0,0,0.20,0.11,1.235,0.700,31.2
A143,Gengibre cru,79.0,80,335,1.8,0.8,0,17.8,2.0,0.8,16,43,0.229,34,0.60,13,415,0.226,0.34,0,0,0,0.03,0.03,0.160,0.750,5.0
A144,Cogumelo cru,92.0,22,92,3.1,0.3,0,3.3,1.0,1.3,3,9,0.047,86,0.50,5,318,0.318,0.52,0,0,0,0.08,0.40,0.104,3.607,2.1
A145,Banana madura,75.0,89,372,1.1,0.3,0,22.8,2.6,0.8,5,27,0.270,22,0.26,1,358,0.078,0.15,3,10,10,0.03,0.07,0.367,0.665,8.7
A146,Laranja,87.0,47,197,0.9,0.1,0,11.8,2.4,0.2,40,10,0.025,14,0.10,0,181,0.045,0.07,11,23,23,0.09,0.04,0.060,0.282,53.2
A147,Tangerina,88.0,53,222,0.8,0.3,0,13.3,1.8,0.8,37,12,0.039,20,0.15,2,166,0.042,0.07,34,102,102,0.06,0.04,0.078,0.376,26.7
A148,Limão,89.0,29,121,1.1,0.3,0,9.3,2.8,0.3,26,8,0.030,16,0.60,2,138,0.037,0.06,1,2,2,0.04,0.02,0.046,0.100,53.0
A149,Ananás cru,86.0,50,209,0.5,0.1,0,13.1,1.4,0.3,13,12,0.927,8,0.29,1,109,0.110,0.12,2,6,6,0.08,0.03,0.112,0.500,47.8
A150,Papaia madura,89.0,43,180,0.5,0.3,0,10.8,1.7,0.6,20,21,0.040,10,0.25,8,182,0.045,0.08,47,284,284,0.02,0.03,0.019,0.357,60.9
A151,Manga madura,82.0,60,251,0.8,0.4,0,15.0,1.6,1.8,11,10,0.063,14,0.16,1,168,0.111,0.09,38,279,54,0.03,0.04,0.119,0.669,36.4
A152,Maçã vermelha,86.0,52,218,0.3,0.2,0,13.8,2.4,0.5,6,5,0.035,11,0.12,1,107,0.027,0.04,3,5,5,0.02,0.03,0.041,0.091,4.6
A153,Goiaba branca,81.0,68,285,2.6,1.0,0,14.3,5.4,1.1,18,22,0.150,40,0.26,2,417,0.230,0.23,0,0,0,0.07,0.04,0.110,1.084,228.3
A154,Goiaba vermelha,86.0,54,226,0.8,0.6,0,12.4,5.2,0.2,20,10,0.120,25,0.28,3,284,0.090,0.15,0,0,0,0.05,0.05,0.143,1.200,183.5
A155,Melancia,92.0,30,126,0.6,0.2,0,7.6,0.4,0.6,7,10,0.038,11,0.24,1,112,0.042,0.10,28,59,59,0.03,0.02,0.045,0.178,8.1
A156,Melão amarelo,90.0,34,142,0.8,0.2,0,8.2,0.9,0.8,9,12,0.041,15,0.21,16,267,0.041,0.18,169,338,338,0.04,0.02,0.072,0.734,36.7
A157,Coco seco,47.0,354,1481,3.3,33.5,0,15.2,9.0,1.0,14,32,1.500,113,2.43,20,356,0.435,1.10,0,0,0,0.07,0.02,0.054,0.540,3.3
A158,Coco verde líquido,95.0,19,79,0.7,0.2,0,3.7,1.1,0.4,24,25,0.142,20,0.29,105,250,0.040,0.10,0,0,0,0.03,0.06,0.032,0.080,2.4
A159,Abacate,73.0,160,669,2.0,14.7,0,8.5,6.7,1.8,12,29,0.142,52,0.55,7,485,0.190,0.64,7,22,22,0.07,0.13,0.257,1.738,10.0
A160,Maracujá,83.0,97,406,2.2,0.7,0,23.4,10.4,0.7,12,29,0.080,68,1.60,28,348,0.086,0.10,64,126,126,0.00,0.13,0.100,1.500,30.0
A161,Morango,92.0,32,134,0.7,0.3,0,7.7,2.0,0.4,16,13,0.386,24,0.41,1,153,0.048,0.14,1,2,2,0.02,0.02,0.047,0.386,58.8
A162,Uva preta,81.0,69,289,0.7,0.2,0,18.1,0.9,0.4,10,7,0.071,20,0.36,2,191,0.127,0.07,3,5,5,0.07,0.07,0.086,0.188,10.8
A163,Caju fruto,88.0,46,193,1.0,0.4,0,10.3,0.9,0.3,9,18,0.100,19,0.27,3,162,0.016,0.14,0,0,0,0.02,0.06,0.050,0.400,219.3
A164,Lichias,82.0,66,276,0.8,0.4,0,16.5,1.3,0.3,5,10,0.055,31,0.31,1,171,0.148,0.07,0,0,0,0.01,0.07,0.100,0.603,71.5
A165,Tamarindo,31.0,239,1000,2.8,0.6,0,62.5,5.1,3.1,74,92,0.110,113,2.80,28,628,0.086,0.10,2,6,6,0.43,0.15,0.070,1.938,3.5
A166,Açúcar cristal,0.0,387,1619,0,0,0,99.9,0,0.1,1,0,0.007,0,0.02,1,2,0.007,0.01,0,0,0,0.00,0.02,0.000,0.000,0
A167,Açúcar mascavo,2.0,377,1577,0,0,0,97.3,0,0.7,85,29,0.270,22,1.90,28,346,0.149,0.18,0,0,0,0.01,0.01,0.210,0.200,0
A168,Mel de abelha,17.0,304,1272,0.3,0,0,82.4,0.2,0.3,6,2,0.080,4,0.42,4,52,0.036,0.22,0,0,0,0.00,0.04,0.024,0.121,0.5
A169,Chocolate ao leite,1.0,535,2239,7.7,29.7,23,59.4,3.4,2.2,189,63,0.470,208,2.40,79,372,0.490,2.30,49,195,195,0.10,0.30,0.040,0.700,0
A170,Chocolate preto,1.0,546,2285,4.9,31.3,2,63.0,7.0,0.8,73,228,1.950,308,11.90,20,715,1.760,3.30,2,8,8,0.03,0.08,0.040,1.050,0
A171,Óleo de coco,0.0,862,3607,0,100.0,0,0,0,0,0,0,0.000,0,0.05,0,0,0.000,0.00,0,0,0,0.00,0.00,0.000,0.000,0
A172,Óleo de amendoim,0.0,884,3699,0,100.0,0,0,0,0,0,0,0.000,0,0.01,0,0,0.000,0.00,0,0,0,0.00,0.00,0.000,0.000,0
A173,Óleo de palma,0.0,884,3699,0,100.0,0,0,0,0,0,0,0.000,0,0.01,0,0,0.000,0.00,0,0,0,0.00,0.00,0.000,0.000,0
A174,Óleo de girassol,0.0,884,3699,0,100.0,0,0,0,0,0,0,0.000,0,0.01,0,1,0.000,0.00,0,0,0,0.00,0.00,0.000,0.000,0
A175,Óleo de soja,0.0,884,3699,0,100.0,0,0,0,0,0,0,0.000,0,0.00,0,0,0.000,0.00,0,0,0,0.00,0.00,0.000,0.000,0
A176,Vinho tinto,86.0,85,356,0.1,0,0,2.6,0,0.3,8,12,0.130,23,0.46,4,127,0.014,0.07,0,0,0,0.01,0.03,0.059,0.233,0
A177,Vinho branco,86.0,82,343,0.1,0,0,2.6,0,0.3,9,10,0.100,18,0.27,4,71,0.010,0.07,0,0,0,0.01,0.01,0.022,0.100,0
A178,Cerveja,92.0,43,180,0.5,0,0,3.6,0,0.9,4,7,0.008,14,0.02,4,27,0.005,0.01,0,0,0,0.01,0.04,0.046,0.513,0
A179,Refrigerante tipo cola,90.0,37,155,0,0,0,9.3,0,0.7,2,0,0.001,11,0.02,4,1,0.003,0.02,0,0,0,0.00,0.00,0.000,0.000,0
A180,Sumo de laranja natural,88.0,45,188,0.7,0.2,0,10.4,0.2,0.7,11,11,0.025,17,0.20,1,200,0.040,0.05,10,20,20,0.08,0.03,0.040,0.250,50.0
A181,Sumo de ananás natural,86.0,53,222,0.4,0.1,0,12.9,0.1,0.6,13,13,1.020,9,0.32,2,130,0.090,0.11,2,4,4,0.07,0.03,0.100,0.390,15.4
A182,Chá preto infusão,99.0,1,4,0,0,0,0.3,0,0.7,0,1,0.183,1,0.02,3,21,0.006,0.00,0,0,0,0.00,0.01,0.010,0.000,0
A183,Café infusão,99.0,2,8,0.1,0,0,0,0,0.9,2,3,0.023,3,0.01,2,49,0.002,0.00,0,0,0,0.00,0.07,0.001,0.191,0
A184,Água mineral,100.0,0,0,0,0,0,0,0,0,0,0,0.000,0,0.00,0,0,0.000,0.00,0,0,0,0.00,0.00,0.000,0.000,0
A185,Molho de tomate,73.0,102,427,1.8,7.7,0,9.3,1.5,2.2,16,20,0.150,39,1.20,643,439,0.142,0.26,68,165,165,0.06,0.08,0.143,1.400,15.0
A186,Maionese,15.0,680,2846,1.1,75.0,60,2.7,0,6.2,19,2,0.010,24,0.20,597,20,0.010,0.13,60,200,200,0.01,0.02,0.030,0.070,0
A187,Mostarda preparada,80.0,66,276,3.7,4.0,0,5.3,3.3,7.0,58,36,0.570,78,1.20,1135,138,0.150,0.57,2,6,6,0.13,0.11,0.140,0.810,1.0
A188,Ketchup,69.0,97,406,1.0,0.1,0,25.8,0.3,3.1,18,18,0.120,28,0.57,907,384,0.110,0.22,23,56,56,0.05,0.08,0.140,1.400,15.1
A189,Piri-piri seco,12.0,318,1331,12.0,17.3,0,56.6,27.2,2.1,148,152,2.000,293,7.80,30,2014,0.373,2.48,2100,21840,21840,0.33,0.92,2.450,8.700,76.4
A190,Sal,0.0,0,0,0,0,0,0,0,100.0,24,3,0.040,0,0.33,38758,8,0.030,0.10,0,0,0,0.00,0.00,0.000,0.000,0
A191,Vinagre,94.0,18,75,0,0,0,0.9,0,5.1,6,4,0.250,8,0.20,2,2,0.010,0.01,0,0,0,0.00,0.00,0.000,0.000,0.5
A192,Sopa de legumes,91.0,30,126,1.2,1.2,2,4.5,1.0,1.1,20,8,0.100,30,0.50,387,126,0.040,0.20,85,170,170,0.03,0.04,0.070,0.500,8.0
A193,Caldo de galinha,95.0,17,71,1.4,0.5,2,1.9,0,1.2,7,3,0.010,21,0.30,343,26,0.020,0.10,15,45,45,0.01,0.03,0.020,0.700,0.2
A194,Matapa,79.0,89,372,4.2,6.2,0,6.3,2.8,1.3,180,48,0.450,86,2.40,168,387,0.180,0.68,425,950,425,0.08,0.15,0.180,1.200,45.0
A195,Xima de milho,70.0,112,469,2.4,0.4,0,26.7,1.0,0.5,3,15,0.030,42,0.35,2,52,0.020,0.25,0,0,0,0.04,0.02,0.050,0.500,0
A196,"Feijão nhemba com coco, cozido",65.0,141,590,6.2,7.2,0,14.8,3.5,1.8,35,48,0.480,126,1.78,115,284,0.240,0.85,1,2,2,0.21,0.06,0.090,0.750,2.5
A197,"Amendoim com açúcar, torrado",2.0,544,2276,20.5,37.2,0,38.7,7.2,3.6,65,142,1.350,290,2.10,120,538,0.550,2.45,0,0,0,0.35,0.12,0.280,11.200,0
A198,"Bolo de amendoim, assado",15.0,453,1895,10.8,22.6,48,53.8,3.2,2.8,68,67,0.720,178,1.58,267,268,0.280,1.32,42,162,162,0.18,0.18,0.230,2.850,0.3
A199,Pãozinho,32.0,299,1251,9.4,5.5,0,51.9,2.2,1.2,24,24,0.350,91,2.80,427,113,0.090,0.78,0,0,0,0.42,0.25,0.060,3.800,0
A200,Biscoito de água e sal,3.0,443,1853,9.3,12.9,0,71.3,2.5,3.5,96,21,0.550,107,3.70,698,120,0.140,0.70,0,0,0,0.54,0.38,0.080,5.200,0